,Job Title,Company,Location,Salary,Job Description,Post Date,Extract Date
24,Senior UX Researcher (Qualitative),Braintrust,"Remote in New York, NY",N/A,"As the first decentralized talent network, our revolutionary Web3 model ensures the community that relies on Braintrust to find work are the same people who own…",Posted30+ days ago,2022-05-05
25,Sr Child Testing Researcher,Mattel,"East Aurora, NY 14052",N/A,"We create innovative products and experiences that inspire, entertain and develop children through play.
The Play Lab Team is a Mattel wide Early Childhood…",Posted30+ days ago,2022-05-05
26,UX Researcher - Operating System,Cash App,"Remote in New York, NY",N/A,"We employ a variety of qualitative and quantitative methods to accomplish our goals, including surveys, focus groups, field studies, usability tests, and 1:1…",Posted30+ days ago,2022-05-05
27,Founding UX Researcher,Ramp,"Remote in New York, NY 10018",N/A,"Demonstrated experience managing user researchers and scaling user research teams.
The ideal candidate is constantly finding ways to improve the output of the…",Posted30+ days ago,2022-05-05
28,"Lead UX Researcher, Growth",Duolingo,"New York, NY",N/A,"Identify and define impactful research opportunities working with product managers, UX designers, regional marketing managers, and executive leaders.",Posted30+ days ago,2022-05-05
29,UX Researcher,"Discovery, Inc.","New York, NY 10003 (Flatiron area)+1 location",N/A,"Work with researchers, product managers, and designers to conduct research.
Collaborate closely with other researchers, designers, product managers and…",Posted30+ days ago,2022-05-05
30,Lead User Researcher,Thermo Fisher Scientific,"Remote in New York, NY",N/A,"Our Bioscience Customer Research group is mix of qualitative and quantitative researchers who are passionate about understanding customer’s needs, behaviors and…",Posted30+ days ago,2022-05-05
31,UX Researcher,"Discovery, Inc.","New York, NY 10003 (Flatiron area)+1 location",N/A,"Work with researchers, product managers, and designers to conduct research.
Collaborate closely with other researchers, designers, product managers and…",Posted30+ days ago,2022-05-05
32,UX Researcher - Operating System,Cash App,"Remote in New York, NY",N/A,"We employ a variety of qualitative and quantitative methods to accomplish our goals, including surveys, focus groups, field studies, usability tests, and 1:1…",Posted30+ days ago,2022-05-05
33,Principal Product UX Researcher,Verizon,"New York, NY 10007 (Financial District area)",N/A,"Clear, demonstrable experience as a product researcher, experience strategist, service designer, or similar role with a proven record of seeing products from…",Posted23 days ago,2022-05-05
34,Design Researcher,Visa,"New York, NY",N/A,"In this role, you will work closely with UX designers, developers and product managers to create research strategies driven by business goals and priorities.",Posted29 days ago,2022-05-05
35,"Research Engineer, Research Interfaces (University Grad)",Meta,"New York, NY",N/A,"Work on this team is critical for ensuring that Meta AI Research is using the highest quality data to train quality models, enabling researchers to more quickly…",Posted28 days ago,2022-05-05
36,Market Research Analyst,StoneX Group Inc. US,"New York, NY",Estimated $52.7K - $66.7K a year,"Position Purpose: To provide Market Research support to the Retail division.
This includes conducting and leading primary and secondary market research with a…",Posted30+ days ago,2022-05-05
37,Senior UX Researcher,SAKS OFF 5TH,"New York, NY 10022 (Midtown area)",N/A,"Be part of an empowered, innovative team; work with an adventurous spirit and a customer-centric mindset; play a critical role in making decisions that will…",Posted8 days ago,2022-05-05
38,UX Researcher,Uber,"New York, NY 10007 (Financial District area)",N/A,"We play an integral role in crystallizing user problems, and project vision to find inspiring new ways to Uber’s outstanding mobility and delivery options.",Posted30+ days ago,2022-05-05
39,CB Principal Digital Design Researcher (New York or Palo Alt...,"JPMorgan Chase Bank, N.A.","New York, NY",N/A,"The ideal candidate has deep expertise in qualitative research and usability, plus a breadth of experience across generative, formative, evaluative and…",Posted11 days ago,2022-05-05
40,Senior UX Researcher,Benefitfocus,"New York, NY",N/A,"Benefitfocus solutions support the administration of all types of benefits including core medical, dental and other voluntary benefits plans as well as wellness…",Posted8 days ago,2022-05-05
41,Director of UX Research (Remote Eligible - US),Dashlane,"Remote in New York, NY 10010",N/A,"Combining research, data, and thoughtful critique, we’re discovering needs and solving fundamental problems that impact our customers to create Dashlane’s…",Posted30+ days ago,2022-05-05
42,Sr. Design Researcher,BAKKT LLC,"Phoenix, NY",N/A,"Bakkt is a trusted digital asset platform that enables consumers to buy, sell, store, and spend digital assets.
Strong cross-team collaboration skills.",Posted30+ days ago,2022-05-05
43,"Lead UX Researcher, Retail",Square,"New York, NY+2 locations",N/A,"So we expanded into software and started building integrated, omnichannel solutions – to help sellers sell online, manage inventory, run a busy kitchen, book…",Posted15 days ago,2022-05-05
44,UX Researcher,"Audacy, Inc.","New York, NY 10014 (SoHo area)",N/A,"As such, we are looking for an experienced User Experience Researcher who works closely with the product and design teams throughout the iterative design and…",Posted30+ days ago,2022-05-05
45,User Research Lead,Block Renovation,"Brooklyn, NY",N/A,"Hire, build and manage a team of best-in-class UX researchers across product domains.
Block simplifies the renovation process to give homeowners a reliably good…",Posted15 days ago,2022-05-05
46,Senior UX Researcher,Allscripts,"Remote in New York, NY",N/A,"Experience with and interest in mentoring other UX researchers.
With the largest community of clients in healthcare, Allscripts is able to deliver an integrated…",Posted30+ days ago,2022-05-05
47,"UX Program Manager, UX Programs and Operations",Google,"Hybrid remote in New York, NY+2 locations",N/A,"Bachelor's degree or equivalent practical experience.
Program management experience within design or UX organizations.
5 years of relevant industry experience.",Posted30+ days ago,2022-05-05
48,"Sr. UX Researcher, Advertiser Experience",Amazon.com Services LLC,"New York, NY",N/A,"5+ years of work experience in an applied research setting and/or product development.
A strong portfolio demonstrating past work experience and research…",Posted30+ days ago,2022-05-05
49,Design Researcher & Strategist,Wework,"New York, NY",N/A,"We’re looking for an experienced Design Researcher and Strategist who is radically inspired by people, gathers great insights, and can work alongside an…",Posted30+ days ago,2022-05-05
50,CX/UX Digital Marketing Strategist - Remote,Principal Financial Group,"Remote in New York, NY 10106",N/A,"This individual will investigate client needs, competitive analysis, lead the discovery process, conduct user research, and create the foundation for a…",Posted30+ days ago,2022-05-05
51,Market Research Analyst,StoneX Group Inc. US,"New York, NY",Estimated $52.7K - $66.7K a year,"Position Purpose: To provide Market Research support to the Retail division.
This includes conducting and leading primary and secondary market research with a…",Posted30+ days ago,2022-05-05
52,"Research Scientist, Marketing Science Research",Facebook App,"New York, NY",N/A,The Advertising Product Measurement team is responsible for understanding how to measure and increase the impact of Ad Products.,Posted30+ days ago,2022-05-05
53,Senior User Researcher - Slack,Salesforce,"New York, NY 10036 (Garment District area)",N/A,They will help us understand how to improve foundational parts of the core product experience and/or deepen our understanding of the communication and…,Posted29 days ago,2022-05-05
54,UX Writer,Level,"Remote in New York, NY 10013",N/A,"Contribute to creating content guidelines and best practices, create systems that scale, and elevate the user experience through writing.",Posted30+ days ago,2022-05-05
55,UX Researcher,"Audacy, Inc.","New York, NY 10014 (SoHo area)",N/A,"As such, we are looking for an experienced User Experience Researcher who works closely with the product and design teams throughout the iterative design and…",Posted30+ days ago,2022-05-05
56,Design Researcher,Caden,"New York, NY 10013 (Tribeca area)",N/A,"This position reports into the Product group and plays a pivotal role in our product roadmap and strategy.
Prepare study plans, surveys, and interview scripts…",Posted30+ days ago,2022-05-05
57,Senior UX Researcher,SAKS OFF 5TH,"New York, NY 10022 (Midtown area)",N/A,"Be part of an empowered, innovative team; work with an adventurous spirit and a customer-centric mindset; play a critical role in making decisions that will…",Posted8 days ago,2022-05-05
58,UX Research Lead,Major League Baseball (Internal Job Board),"New York, NY",N/A,"We do this through the practice of a fan focused approach to product development, investing in design, content, and fan research.",Posted30+ days ago,2022-05-05
59,Senior UX Researcher,CVS Health,"New York, NY",N/A,The ideal candidate will have significant work history orchestrating and conducting a wide range of usability and user research methodologies across omni…,Posted30+ days ago,2022-05-05
60,"Senior UX Researcher, Seller Experience",Square,"New York, NY",N/A,"So we expanded into software and started building integrated, omnichannel solutions – to help sellers sell online, manage inventory, run a busy kitchen, book…",Posted30+ days ago,2022-05-05
61,(Senior) UX Researcher,Roku,"Remote in New York, NY 10001+1 location",N/A,"Collaborate with fellow world-class user researchers, across a range of different product areas.
Comfortable with accepting some guidance from UX Research…",Posted30+ days ago,2022-05-05
62,User Research Lead,Block Renovation,"Brooklyn, NY",N/A,"Hire, build and manage a team of best-in-class UX researchers across product domains.
Block simplifies the renovation process to give homeowners a reliably good…",Posted15 days ago,2022-05-05
